"","parameter","ess","esspersec","mean","HMDmin","HMDmax","time","nitetations","irep"
"1","accSigsq",170.461641956439,4.85494377416925,0.233162506104329,0.1544556,0.306931,35.1558000000001,1e+07,3
"2","accVeloc",836.416261908493,23.7642329009202,0.513980710321865,0.4599032,0.5661832,35.1558000000001,1e+07,3
"3","AF196835_Pc_1999.71_VelocLat",559.698549238647,15.9593200025397,-0.216263043360577,-2.031134,1.671116,35.1558000000001,1e+07,3
"4","AF196835_Pc_1999.71_VelocLon",612.984084462712,17.4841453815828,-0.33206271658535,-4.369882,3.843726,35.1558000000001,1e+07,3
"5","AF202541_Hs_1999.66_VelocLat",647.886933527221,18.4718845970202,2.25719965147392,0.23806644,4.109038,35.1558000000001,1e+07,3
"6","AF202541_Hs_1999.66_VelocLon",633.823899864661,18.1458423287081,-2.07108946321798,-6.339346,2.284774,35.1558000000001,1e+07,3
"7","AF260967_Ec_1999_VelocLat",209.31313750273,5.99021177792922,0.564481043032186,-2.087992,3.151118,35.1558000000001,1e+07,3
"8","AF260967_Ec_1999_VelocLon",274.078919477608,7.79824678849856,-0.0356347785038846,-5.75988,5.88259,35.1558000000001,1e+07,3
"9","AF404753_Cb_2000_VelocLat",687.963208208563,19.6001217846741,-0.65101622267525,-2.80652,1.712354,35.1558000000001,1e+07,3
"10","AF404753_Cb_2000_VelocLon",654.286942174812,18.6061109223794,-1.68853416957381,-6.468844,3.497122,35.1558000000001,1e+07,3
"11","AF404754_Cp_2000_VelocLat",654.941255528221,18.771195199803,0.076083864861576,-1.538064,1.846662,35.1558000000001,1e+07,3
"12","AF404754_Cp_2000_VelocLon",773.467406426331,22.0306412083365,-0.328625580122087,-4.066454,3.724756,35.1558000000001,1e+07,3
"13","AF404755_Bu_2000_VelocLat",448.785867513634,12.8124424835245,2.36346483179578,-0.59084996,5.278498,35.1558000000001,1e+07,3
"14","AF404755_Bu_2000_VelocLon",550.773404151789,15.6633070575609,-0.659149613223086,-7.40498,5.674688,35.1558000000001,1e+07,3
"15","AF404756_Cb_2000_VelocLat",765.214184033654,21.7867173066735,0.449250127653585,-1.27687,2.1123,35.1558000000001,1e+07,3
"16","AF404756_Cb_2000_VelocLon",664.585935798146,18.9431058247737,-0.258101634079467,-4.235148,3.665992,35.1558000000001,1e+07,3
"17","AF533540_Hs_2001.71_VelocLat",884.453608974027,25.2057918355088,-0.0226385930386238,-2.973616,2.857598,35.1558000000001,1e+07,3
"18","AF533540_Hs_2001.71_VelocLon",848.384079706216,24.1581541388773,0.305144576544284,-5.884844,7.005512,35.1558000000001,1e+07,3
"19","anc_VelocLat",501.925113046102,14.3028250997652,-0.548995701291676,-2.263192,1.17948,35.1558000000001,1e+07,3
"20","anc_VelocLat.1",520.683875057041,14.8301187808095,-0.6247916923505,-2.3201,1.052834,35.1558000000001,1e+07,3
"21","anc_VelocLat.10",272.192758478038,7.7696191934756,-0.800858295158491,-1.970446,0.3776112,35.1558000000001,1e+07,3
"22","anc_VelocLat.100",431.648996980674,12.300544226299,-3.8793245236404,-5.402358,-2.27749,35.1558000000001,1e+07,3
"23","anc_VelocLat.101",610.055074295345,17.4716752648888,-2.31744020517891,-3.801408,-0.8180606,35.1558000000001,1e+07,3
"24","anc_VelocLat.102",627.941558696359,17.8072284501142,-0.157655557129856,-3.58996,3.184594,35.1558000000001,1e+07,3
"25","anc_VelocLat.11",264.183810162792,7.5813915768647,-0.570552226536071,-1.682482,0.590811,35.1558000000001,1e+07,3
"26","anc_VelocLat.12",331.568650897938,9.46186068156341,-0.540629863438135,-1.744948,0.6743458,35.1558000000001,1e+07,3
"27","anc_VelocLat.13",296.616309601417,8.47507028033033,-0.322537335829523,-1.453022,0.8008562,35.1558000000001,1e+07,3
"28","anc_VelocLat.14",350.007051468827,10.0092839807044,0.130169187639956,-0.9518176,1.353204,35.1558000000001,1e+07,3
"29","anc_VelocLat.15",446.779072429141,12.7597258871153,-0.232839504984684,-1.311156,0.8042868,35.1558000000001,1e+07,3
"30","anc_VelocLat.16",506.364961801571,14.4724899224024,-0.261679810903108,-1.400816,0.9256038,35.1558000000001,1e+07,3
"31","anc_VelocLat.17",774.480961363954,22.0748129564015,-0.314591373960044,-2.009114,1.283916,35.1558000000001,1e+07,3
"32","anc_VelocLat.18",448.62393107273,12.8499758266932,-0.247125990147214,-1.34394,0.7950476,35.1558000000001,1e+07,3
"33","anc_VelocLat.19",527.961214284955,15.0673755262922,-0.295281133131188,-1.476096,0.8202852,35.1558000000001,1e+07,3
"34","anc_VelocLat.2",207.666074462471,5.924601592479,-0.878217050471609,-2.336202,0.682304,35.1558000000001,1e+07,3
"35","anc_VelocLat.20",780.28529400663,22.3018701736217,-0.413902663966482,-1.906594,1.004044,35.1558000000001,1e+07,3
"36","anc_VelocLat.21",325.545774552937,9.30577668565236,1.13990795269767,-0.13830276,2.452232,35.1558000000001,1e+07,3
"37","anc_VelocLat.22",343.990491154329,9.83082563875289,1.14296312611898,-0.10415098,2.518922,35.1558000000001,1e+07,3
"38","anc_VelocLat.23",892.715990788883,25.4219246915727,2.2914127336293,1.312238,3.246936,35.1558000000001,1e+07,3
"39","anc_VelocLat.24",839.988352625298,23.9506309914902,-1.25795462038824,-2.722612,0.17616892,35.1558000000001,1e+07,3
"40","anc_VelocLat.25",473.24231901503,13.5043957674735,-0.581762035206659,-1.898316,0.7034636,35.1558000000001,1e+07,3
"41","anc_VelocLat.26",313.063169331858,8.9319418240583,-1.40074544747281,-2.828142,-0.03774038,35.1558000000001,1e+07,3
"42","anc_VelocLat.27",197.282602517152,5.63351744623148,-3.23868252475028,-4.76701,-1.74574,35.1558000000001,1e+07,3
"43","anc_VelocLat.28",246.5935427094,7.03242893379069,-2.602577072202,-4.184826,-0.9509052,35.1558000000001,1e+07,3
"44","anc_VelocLat.29",376.467906818348,10.7721555779853,-1.86627553878579,-4.353674,0.684912,35.1558000000001,1e+07,3
"45","anc_VelocLat.3",136.66075240352,3.92713535291266,-0.914265921623751,-2.32183,0.5337268,35.1558000000001,1e+07,3
"46","anc_VelocLat.30",377.469087441919,10.8013069917203,-1.86701448348613,-4.496626,0.5853664,35.1558000000001,1e+07,3
"47","anc_VelocLat.31",377.469087441919,10.8013069917203,-1.86701448348613,-4.496626,0.5853664,35.1558000000001,1e+07,3
"48","anc_VelocLat.32",377.469087441919,10.8013069917203,-1.86701448348613,-4.496626,0.5853664,35.1558000000001,1e+07,3
"49","anc_VelocLat.33",377.469087441919,10.8013069917203,-1.86701448348613,-4.496626,0.5853664,35.1558000000001,1e+07,3
"50","anc_VelocLat.34",352.247632632763,10.0258767246119,-0.150215443177802,-3.078646,2.756004,35.1558000000001,1e+07,3
"51","anc_VelocLat.35",139.50262058747,4.0148696696149,-0.484440839093452,-2.029842,0.9993392,35.1558000000001,1e+07,3
"52","anc_VelocLat.36",163.093988286564,4.68162767771044,-1.60167030801132,-3.318046,0.07645166,35.1558000000001,1e+07,3
"53","anc_VelocLat.37",132.732311568515,3.82741379780523,-2.18476459586237,-3.76146,-0.6063442,35.1558000000001,1e+07,3
"54","anc_VelocLat.38",178.74803685241,5.0931318258668,-2.50391111091454,-5.284478,0.20516842,35.1558000000001,1e+07,3
"55","anc_VelocLat.39",140.194468333483,4.03121146740472,0.035767146027081,-1.555942,1.601352,35.1558000000001,1e+07,3
"56","anc_VelocLat.4",142.053948760406,4.06379793275902,-0.788989448035294,-2.256844,0.6294882,35.1558000000001,1e+07,3
"57","anc_VelocLat.40",166.912310074568,4.77502215472554,1.13537601859378,-0.3935724,2.828622,35.1558000000001,1e+07,3
"58","anc_VelocLat.41",151.785579004006,4.35657940161895,2.02175444839068,0.5067386,3.654208,35.1558000000001,1e+07,3
"59","anc_VelocLat.42",129.68137950704,3.72069181099718,2.56273669471698,0.8601844,4.094154,35.1558000000001,1e+07,3
"60","anc_VelocLat.43",144.248172581076,4.13868223075427,-1.21064708421709,-2.791362,0.3452706,35.1558000000001,1e+07,3
"61","anc_VelocLat.44",402.854738678092,11.5004439888059,-2.76011547782131,-6.14129,0.640954,35.1558000000001,1e+07,3
"62","anc_VelocLat.45",295.66508458097,8.4248059789531,-1.45646770594471,-3.33069,0.3878808,35.1558000000001,1e+07,3
"63","anc_VelocLat.46",192.927532481053,5.50814117959807,-0.901456469550499,-2.462742,0.5820272,35.1558000000001,1e+07,3
"64","anc_VelocLat.47",148.299535477734,4.27456571438544,-1.26075687350766,-2.83764,0.5353924,35.1558000000001,1e+07,3
"65","anc_VelocLat.48",151.888293332032,4.36703135051756,-0.896612567449723,-2.55049,0.746601,35.1558000000001,1e+07,3
"66","anc_VelocLat.49",135.031302713186,3.86789450948601,-0.981928472594895,-2.68606,0.6777792,35.1558000000001,1e+07,3
"67","anc_VelocLat.5",137.783202630354,3.91137322522644,-0.59656975570677,-2.17269,1.0396024,35.1558000000001,1e+07,3
"68","anc_VelocLat.50",183.358609735148,5.25321223184417,-0.463363428217536,-1.976604,1.08189,35.1558000000001,1e+07,3
"69","anc_VelocLat.51",199.738142292774,5.68726394935224,-1.42880810511365,-2.7963,-0.1345254,35.1558000000001,1e+07,3
"70","anc_VelocLat.52",219.806800188805,6.29717002475742,-1.18442571258091,-2.490144,0.1659452,35.1558000000001,1e+07,3
"71","anc_VelocLat.53",201.850509053557,5.79552053688572,-0.691338950181354,-2.05632,0.6473278,35.1558000000001,1e+07,3
"72","anc_VelocLat.54",208.711244233369,5.95669727246613,-0.666942139581576,-2.064156,0.7962904,35.1558000000001,1e+07,3
"73","anc_VelocLat.55",231.201161108769,6.60249549731695,-0.179321023769145,-1.515706,1.165748,35.1558000000001,1e+07,3
"74","anc_VelocLat.56",567.517767673987,16.1583321992265,-0.195167064816915,-1.322572,0.9119742,35.1558000000001,1e+07,3
"75","anc_VelocLat.57",853.210090952524,24.2774528371098,-0.168338739821532,-1.0218514,0.7301618,35.1558000000001,1e+07,3
"76","anc_VelocLat.58",829.063373681074,23.5649657839037,-0.220017381671476,-1.119124,0.6756794,35.1558000000001,1e+07,3
"77","anc_VelocLat.59",845.003723879189,24.0913240904299,-0.149482678736071,-1.095054,0.8240834,35.1558000000001,1e+07,3
"78","anc_VelocLat.6",137.261580311522,3.88550209867276,-0.727533007179578,-2.197452,0.8712488,35.1558000000001,1e+07,3
"79","anc_VelocLat.60",800.234211533425,22.8139288854541,-0.186784319949612,-1.116006,0.7939308,35.1558000000001,1e+07,3
"80","anc_VelocLat.61",748.173967163174,21.3267189813851,-0.193309084265039,-1.19391,0.7936836,35.1558000000001,1e+07,3
"81","anc_VelocLat.62",794.743993569727,22.645437047916,-0.338682700675916,-1.524794,0.856061,35.1558000000001,1e+07,3
"82","anc_VelocLat.63",892.419579653578,25.4179969216154,-0.286211791650832,-1.278402,0.675557,35.1558000000001,1e+07,3
"83","anc_VelocLat.64",226.30380707945,6.44227460761921,-1.70302609948946,-3.029764,-0.3160958,35.1558000000001,1e+07,3
"84","anc_VelocLat.65",258.462729819928,7.38268839288424,-1.39415054058824,-2.646396,-0.065667704,35.1558000000001,1e+07,3
"85","anc_VelocLat.66",403.905496270184,11.5256319576048,0.149679781124528,-1.09597,1.33839,35.1558000000001,1e+07,3
"86","anc_VelocLat.67",493.378739982986,14.0727436880212,-2.84719179831964,-5.644644,-0.02678012,35.1558000000001,1e+07,3
"87","anc_VelocLat.68",200.116893935329,5.70903722205162,-0.893751326574695,-2.436182,0.6144774,35.1558000000001,1e+07,3
"88","anc_VelocLat.69",213.835624731442,6.11094284030001,-0.840010411486792,-2.481302,0.7307176,35.1558000000001,1e+07,3
"89","anc_VelocLat.7",144.61181387113,4.13105486554199,-1.00189262798557,-2.583642,0.53812,35.1558000000001,1e+07,3
"90","anc_VelocLat.70",223.413352221668,6.36610424652673,0.367901251297225,-1.233094,1.972338,35.1558000000001,1e+07,3
"91","anc_VelocLat.71",210.368343652593,5.97551376437066,0.197782423580355,-1.47424,1.91425,35.1558000000001,1e+07,3
"92","anc_VelocLat.72",270.139482482251,7.64770839305528,-1.53249029133407,-3.274326,0.21732036,35.1558000000001,1e+07,3
"93","anc_VelocLat.73",49.5543870511353,1.42289852387765,0.869402231315139,-0.6673138,2.505716,35.1558000000001,1e+07,3
"94","anc_VelocLat.74",49.3109285163936,1.41580690408438,0.866538136017758,-0.7041034,2.475372,35.1558000000001,1e+07,3
"95","anc_VelocLat.75",49.2860496338346,1.41513803854527,0.862585409314317,-0.7392636,2.441678,35.1558000000001,1e+07,3
"96","anc_VelocLat.76",143.826535904796,4.11537691394842,-0.681269396507436,-2.548836,1.176686,35.1558000000001,1e+07,3
"97","anc_VelocLat.77",755.167539309801,21.5666551436241,0.292452668312986,-1.920936,2.561336,35.1558000000001,1e+07,3
"98","anc_VelocLat.78",75.1292069813594,2.15342112494344,1.07945747242548,-0.6757682,2.7771,35.1558000000001,1e+07,3
"99","anc_VelocLat.79",108.577093068965,3.1129287768954,0.800897342086349,-1.0136962,2.579244,35.1558000000001,1e+07,3
"100","anc_VelocLat.8",141.906569830235,4.04247222136567,-1.25652645462708,-2.86089,0.3034844,35.1558000000001,1e+07,3
"101","anc_VelocLat.80",101.186778278611,2.89989625612275,1.44102528174606,-0.3972598,3.21894,35.1558000000001,1e+07,3
"102","anc_VelocLat.81",55.7158067655918,1.60241737533384,0.982007615665261,-0.7591306,2.58421,35.1558000000001,1e+07,3
"103","anc_VelocLat.82",346.336304323449,9.81459390555754,0.0561875396331854,-2.593412,2.572554,35.1558000000001,1e+07,3
"104","anc_VelocLat.83",143.960255929783,4.12794376279696,0.330362941300555,-1.464594,2.148392,35.1558000000001,1e+07,3
"105","anc_VelocLat.84",128.454981792256,3.6751692034076,0.324799325136293,-1.454074,2.080232,35.1558000000001,1e+07,3
"106","anc_VelocLat.85",133.861309775994,3.82928561643455,0.369931980792231,-1.462266,2.146802,35.1558000000001,1e+07,3
"107","anc_VelocLat.86",159.257126710597,4.56164382233725,0.659599956313873,-1.118976,2.457196,35.1558000000001,1e+07,3
"108","anc_VelocLat.87",311.516506761939,8.81768155158107,0.2982295024495,-0.8880624,1.531938,35.1558000000001,1e+07,3
"109","anc_VelocLat.88",345.337134886364,9.8038799334825,0.276087478786593,-0.9666702,1.401128,35.1558000000001,1e+07,3
"110","anc_VelocLat.89",405.724313173691,11.5455866024365,0.274422941069922,-0.8596478,1.393704,35.1558000000001,1e+07,3
"111","anc_VelocLat.9",224.683347689645,6.45877768827284,-1.42444367164262,-2.734138,-0.12954252,35.1558000000001,1e+07,3
"112","anc_VelocLat.90",405.867512279282,11.6017885589393,0.333518916411099,-0.8430126,1.530282,35.1558000000001,1e+07,3
"113","anc_VelocLat.91",428.032079105192,12.2169690413576,-0.232900353311876,-1.646392,1.29721,35.1558000000001,1e+07,3
"114","anc_VelocLat.92",157.793724265383,4.51365730817157,0.709463421449501,-1.0581334,2.616418,35.1558000000001,1e+07,3
"115","anc_VelocLat.93",297.276662278884,8.48493107010798,-0.660278428021976,-2.198416,0.8749594,35.1558000000001,1e+07,3
"116","anc_VelocLat.94",445.948113937819,12.7467214846305,-0.389144388533407,-1.71494,0.9750012,35.1558000000001,1e+07,3
"117","anc_VelocLat.95",869.779587864073,24.8223120932787,0.824034295036093,-0.4212216,2.049272,35.1558000000001,1e+07,3
"118","anc_VelocLat.96",343.175099059213,9.78219996982286,-0.299297264950699,-2.169302,1.771624,35.1558000000001,1e+07,3
"119","anc_VelocLat.97",491.841436578569,14.0205472740336,-1.69279371754273,-3.498408,0.02679918,35.1558000000001,1e+07,3
"120","anc_VelocLat.98",488.23290628958,13.9988258439473,-1.94380013692653,-3.570566,-0.27664938,35.1558000000001,1e+07,3
"121","anc_VelocLat.99",448.796311510416,12.7749906757463,-3.63049398379578,-5.197708,-2.090124,35.1558000000001,1e+07,3
"122","anc_VelocLon",503.638655203286,14.3552327728695,-3.43548521961598,-7.160678,0.4311014,35.1558000000001,1e+07,3
"123","anc_VelocLon.1",492.174746488341,13.999305680372,-3.50696513583996,-7.25931,0.281765,35.1558000000001,1e+07,3
"124","anc_VelocLon.10",287.5612970702,8.14953615212597,-3.8657381454162,-6.509288,-1.1664852,35.1558000000001,1e+07,3
"125","anc_VelocLon.100",591.18420678828,16.8614528769431,-2.23045828627525,-5.60523,1.1628782,35.1558000000001,1e+07,3
"126","anc_VelocLon.101",588.292185074762,16.7541575502965,-1.43324462603108,-4.830966,1.710322,35.1558000000001,1e+07,3
"127","anc_VelocLon.102",644.656617883908,18.3614217497622,-3.80811000495228,-11.26796,3.161624,35.1558000000001,1e+07,3
"128","anc_VelocLon.11",328.427642284874,9.32573898991152,-3.34187141902331,-5.884876,-0.7226184,35.1558000000001,1e+07,3
"129","anc_VelocLon.12",323.401720484536,9.17745415097688,-3.20540666552719,-5.842666,-0.4423058,35.1558000000001,1e+07,3
"130","anc_VelocLon.13",317.160709725749,9.01881288703324,-2.77478850354495,-5.310942,-0.186955006,35.1558000000001,1e+07,3
"131","anc_VelocLon.14",324.346206739974,9.26008591349605,-2.36052406499001,-4.951476,0.1731998,35.1558000000001,1e+07,3
"132","anc_VelocLon.15",391.72760357144,11.1633828059447,-1.88488754567592,-4.116408,0.6460446,35.1558000000001,1e+07,3
"133","anc_VelocLon.16",504.582531632899,14.3629556064052,-1.95068136466393,-4.45863,0.7486568,35.1558000000001,1e+07,3
"134","anc_VelocLon.17",744.950378098533,21.2578823834638,-1.57458966761176,-5.346448,2.125886,35.1558000000001,1e+07,3
"135","anc_VelocLon.18",387.737057133725,11.0546253804745,-1.86537600707259,-4.194536,0.5834166,35.1558000000001,1e+07,3
"136","anc_VelocLon.19",463.974760772394,13.217151127273,-1.71748854386681,-4.201032,0.8355182,35.1558000000001,1e+07,3
"137","anc_VelocLon.2",205.079363187614,5.82903342094359,-3.90671102068812,-7.194576,-0.483219,35.1558000000001,1e+07,3
"138","anc_VelocLon.20",738.749207260447,21.065921743478,-1.41495304461616,-4.498102,1.916966,35.1558000000001,1e+07,3
"139","anc_VelocLon.21",331.439196576088,9.42124330655216,-1.95427993648391,-4.785976,1.1090822,35.1558000000001,1e+07,3
"140","anc_VelocLon.22",333.791218066375,9.49389979438597,-1.860647021899,-4.785546,1.1822568,35.1558000000001,1e+07,3
"141","anc_VelocLon.23",773.277522170375,21.9626697737635,0.265898841146726,-1.94589,2.412546,35.1558000000001,1e+07,3
"142","anc_VelocLon.24",870.167122607749,24.7898045876564,1.13272739930411,-2.140594,4.403916,35.1558000000001,1e+07,3
"143","anc_VelocLon.25",526.419868349146,14.9979217029777,-1.86486026163152,-4.87618,0.9684674,35.1558000000001,1e+07,3
"144","anc_VelocLon.26",292.973636458289,8.30721124813273,-5.3920261718091,-8.396538,-2.239876,35.1558000000001,1e+07,3
"145","anc_VelocLon.27",231.116480931691,6.50815676208926,-4.66876724663707,-8.245332,-1.358168,35.1558000000001,1e+07,3
"146","anc_VelocLon.28",253.398291545652,7.18873366890214,-8.38507199422864,-11.88398,-4.666164,35.1558000000001,1e+07,3
"147","anc_VelocLon.29",306.566725761419,8.71261629039258,-10.9759075774917,-16.35982,-4.70642,35.1558000000001,1e+07,3
"148","anc_VelocLon.3",181.18871631542,5.13828434145871,-2.65062182684573,-5.913662,0.5403574,35.1558000000001,1e+07,3
"149","anc_VelocLon.30",305.937644378002,8.69078851419204,-10.9700137602664,-16.27872,-4.611182,35.1558000000001,1e+07,3
"150","anc_VelocLon.31",305.937644378002,8.69078851419204,-10.9700137602664,-16.27872,-4.611182,35.1558000000001,1e+07,3
