"","parameter","ess","esspersec","mean","HMDmin","HMDmax","time","nitetations","irep"
"151","anc_VelocLon.32",305.937644378002,8.69078851419204,-10.9700137602664,-16.27872,-4.611182,35.1558000000001,1e+07,3
"152","anc_VelocLon.33",305.937644378002,8.69078851419204,-10.9700137602664,-16.27872,-4.611182,35.1558000000001,1e+07,3
"153","anc_VelocLon.34",311.98743803088,8.92378348119713,-1.41868006702353,-8.282018,5.156446,35.1558000000001,1e+07,3
"154","anc_VelocLon.35",209.465828696637,5.9364529941406,-0.298706075166482,-3.795042,2.900494,35.1558000000001,1e+07,3
"155","anc_VelocLon.36",250.646350148173,7.06366486150968,1.30770558269034,-2.622732,4.955656,35.1558000000001,1e+07,3
"156","anc_VelocLon.37",151.362150298979,4.31968529889709,1.92046483327714,-1.513818,5.59757,35.1558000000001,1e+07,3
"157","anc_VelocLon.38",226.859169240905,6.39111878311664,6.01611658684573,-0.1255428,11.76926,35.1558000000001,1e+07,3
"158","anc_VelocLon.39",210.193536516946,5.97003116651743,0.358563367469168,-2.945166,4.123932,35.1558000000001,1e+07,3
"159","anc_VelocLon.4",162.929419112329,4.62524898110546,-2.4543444636071,-5.77742,0.6745054,35.1558000000001,1e+07,3
"160","anc_VelocLon.40",220.7564202064,6.22571726498317,2.16577338668835,-1.273524,5.740346,35.1558000000001,1e+07,3
"161","anc_VelocLon.41",180.029154178019,5.07318043540954,4.08277115587125,0.4617406,7.522128,35.1558000000001,1e+07,3
"162","anc_VelocLon.42",172.686985025624,4.8636896043446,5.70651218492786,2.32535,9.266544,35.1558000000001,1e+07,3
"163","anc_VelocLon.43",202.800618253468,5.75709789224035,-2.71744733311876,-6.313094,0.770525,35.1558000000001,1e+07,3
"164","anc_VelocLon.44",354.992914243619,10.1054564353564,-3.74995956205327,-11.17688,3.83355,35.1558000000001,1e+07,3
"165","anc_VelocLon.45",325.135326637328,9.24701791883549,-2.41720034305727,-6.764396,1.602064,35.1558000000001,1e+07,3
"166","anc_VelocLon.46",195.030291721577,5.54690118604001,-3.96785376214428,-7.29446,-0.5884658,35.1558000000001,1e+07,3
"167","anc_VelocLon.47",200.859947958748,5.71981303471928,-4.60862571618868,-8.12352,-0.7525842,35.1558000000001,1e+07,3
"168","anc_VelocLon.48",157.476260504011,4.50374761152396,-5.27723082694784,-8.783954,-1.62218,35.1558000000001,1e+07,3
"169","anc_VelocLon.49",141.098539012905,4.03126640695728,-5.81132131520977,-9.506366,-2.25898,35.1558000000001,1e+07,3
"170","anc_VelocLon.5",213.634936508982,6.06368118989719,-4.48997786147614,-7.862808,-0.8945316,35.1558000000001,1e+07,3
"171","anc_VelocLon.50",215.713450087097,6.13585391153052,-9.54135636625971,-13.07046,-6.127372,35.1558000000001,1e+07,3
"172","anc_VelocLon.51",260.622079233432,7.32682078941302,-7.246214554495,-10.25218,-4.364056,35.1558000000001,1e+07,3
"173","anc_VelocLon.52",314.573182367429,8.85754360174547,-7.23277805194229,-10.060106,-4.09798,35.1558000000001,1e+07,3
"174","anc_VelocLon.53",295.187359257459,8.35481407873806,-8.15595521642619,-11.01498,-5.047912,35.1558000000001,1e+07,3
"175","anc_VelocLon.54",307.882733468287,8.69158062299623,-8.52995291231965,-11.57092,-5.48154,35.1558000000001,1e+07,3
"176","anc_VelocLon.55",309.998818910814,8.76398000608696,-7.77478762486126,-10.70578,-4.820446,35.1558000000001,1e+07,3
"177","anc_VelocLon.56",603.169659122253,17.2064382742351,-2.59543509707503,-5.052326,-0.04522818,35.1558000000001,1e+07,3
"178","anc_VelocLon.57",771.640823714942,21.9187781609785,-0.741204031393119,-2.845276,1.25483,35.1558000000001,1e+07,3
"179","anc_VelocLon.58",832.921197743133,23.8221589280401,-0.288037017862819,-2.27724,1.794482,35.1558000000001,1e+07,3
"180","anc_VelocLon.59",827.727696164972,23.5530583529649,0.353434001591121,-1.758728,2.543872,35.1558000000001,1e+07,3
"181","anc_VelocLon.6",211.170219495452,5.95674662038548,-5.0244296045283,-8.323532,-1.3817924,35.1558000000001,1e+07,3
"182","anc_VelocLon.60",826.385188272603,23.4806644557873,-0.350858304209767,-2.508254,1.759216,35.1558000000001,1e+07,3
"183","anc_VelocLon.61",827.99338647735,23.5472256794957,-0.338017630772475,-2.67881,1.858886,35.1558000000001,1e+07,3
"184","anc_VelocLon.62",813.3219798994,23.1001444198119,-0.78659875834384,-3.478674,1.825534,35.1558000000001,1e+07,3
"185","anc_VelocLon.63",797.97115765844,22.7973050525345,-0.206135410278135,-2.423352,1.957918,35.1558000000001,1e+07,3
"186","anc_VelocLon.64",322.914514386919,9.1309239054025,-5.80023145038846,-8.742346,-2.845138,35.1558000000001,1e+07,3
"187","anc_VelocLon.65",337.423619378055,9.57663183765275,-5.0619203445727,-7.775854,-2.142534,35.1558000000001,1e+07,3
"188","anc_VelocLon.66",474.82297030803,13.4647517013026,-4.95693073394007,-7.690652,-2.201828,35.1558000000001,1e+07,3
"189","anc_VelocLon.67",442.804050212331,12.5659946813547,1.55663764789123,-4.61328,8.451854,35.1558000000001,1e+07,3
"190","anc_VelocLon.68",196.310550492655,5.57525972445075,-3.93244686656826,-7.403982,-0.5791091,35.1558000000001,1e+07,3
"191","anc_VelocLon.69",214.092735416747,6.08666997671353,-3.95098440633962,-7.446178,-0.2667196,35.1558000000001,1e+07,3
"192","anc_VelocLon.7",209.200757976579,5.89502270975855,-5.52991343380688,-8.869408,-2.122222,35.1558000000001,1e+07,3
"193","anc_VelocLon.70",354.753492691666,10.0337914189479,-4.6064762699889,-8.024714,-1.0375992,35.1558000000001,1e+07,3
"194","anc_VelocLon.71",307.171647070279,8.69262519804443,-4.91918108082131,-8.515518,-1.2786754,35.1558000000001,1e+07,3
"195","anc_VelocLon.72",380.411523204141,10.7850294840402,-4.41244680419756,-8.257494,-0.6206444,35.1558000000001,1e+07,3
"196","anc_VelocLon.73",55.0817175193286,1.57391999931669,2.6390824674273,-0.8760266,5.96403,35.1558000000001,1e+07,3
"197","anc_VelocLon.74",54.8173664425513,1.56634667651975,2.63997821627525,-0.7147258,6.120692,35.1558000000001,1e+07,3
"198","anc_VelocLon.75",54.9863463645236,1.57113753060802,2.63257372606792,-0.8671884,5.979986,35.1558000000001,1e+07,3
"199","anc_VelocLon.76",193.710444898315,5.48785279025646,0.185568456679245,-3.74062,4.339522,35.1558000000001,1e+07,3
"200","anc_VelocLon.77",765.870081779762,21.8203330828131,-8.8126761826859,-13.77592,-3.960374,35.1558000000001,1e+07,3
"201","anc_VelocLon.78",97.8157705046139,2.76966358242503,4.0367375958202,0.24302134,7.856586,35.1558000000001,1e+07,3
"202","anc_VelocLon.79",136.659996193803,3.86886113633139,5.68726654530744,1.675248,9.642282,35.1558000000001,1e+07,3
"203","anc_VelocLon.8",200.554517794799,5.64351130129393,-6.01695885704773,-9.640644,-2.597512,35.1558000000001,1e+07,3
"204","anc_VelocLon.80",102.911293297737,2.9250371366186,4.60121547076582,0.7602908,8.394472,35.1558000000001,1e+07,3
"205","anc_VelocLon.81",61.4333189645507,1.7606462152873,2.77621152396804,-0.9368238,6.304402,35.1558000000001,1e+07,3
"206","anc_VelocLon.82",355.419642105033,10.0741424715567,-0.751757684997736,-6.399612,4.907696,35.1558000000001,1e+07,3
"207","anc_VelocLon.83",145.925001953178,4.13164550406067,-0.365514818350721,-4.128912,3.720216,35.1558000000001,1e+07,3
"208","anc_VelocLon.84",145.691940332644,4.12779732750846,-0.383170470993341,-4.228946,3.579384,35.1558000000001,1e+07,3
"209","anc_VelocLon.85",157.495375971628,4.46355390892168,-0.337059812965372,-4.24391,3.49302,35.1558000000001,1e+07,3
"210","anc_VelocLon.86",183.080874246475,5.18819915709818,-0.261505112423307,-4.043018,3.67108,35.1558000000001,1e+07,3
"211","anc_VelocLon.87",396.063162197662,11.3391527550786,0.132346505512386,-2.381112,2.681118,35.1558000000001,1e+07,3
"212","anc_VelocLon.88",430.89696135864,12.3184462701183,0.102107312709656,-2.378282,2.699886,35.1558000000001,1e+07,3
"213","anc_VelocLon.89",500.479666072654,14.2632583324869,-0.0446616463718091,-2.504058,2.53145,35.1558000000001,1e+07,3
"214","anc_VelocLon.9",265.295134925909,7.50757775445732,-4.70806109098779,-7.628024,-1.74359,35.1558000000001,1e+07,3
"215","anc_VelocLon.90",580.973403798246,16.5919778480234,-0.0992886894961154,-2.80936,2.441398,35.1558000000001,1e+07,3
"216","anc_VelocLon.91",532.258087506126,15.1741311922123,-0.42555758554717,-3.664456,2.782612,35.1558000000001,1e+07,3
"217","anc_VelocLon.92",176.583737426877,5.0080388871016,-0.3477297356899,-4.359694,3.55821,35.1558000000001,1e+07,3
"218","anc_VelocLon.93",339.146440207957,9.64052259131433,-1.87402136517691,-5.235662,1.675714,35.1558000000001,1e+07,3
"219","anc_VelocLon.94",535.481047866245,15.1236617421401,-1.4451265788079,-4.329476,1.384044,35.1558000000001,1e+07,3
"220","anc_VelocLon.95",885.608607507943,25.2491733285597,0.197511849223973,-2.57095,2.985198,35.1558000000001,1e+07,3
"221","anc_VelocLon.96",380.243118026219,10.8099043148047,-0.990062476573674,-5.191504,3.577818,35.1558000000001,1e+07,3
"222","anc_VelocLon.97",449.946921199236,12.787193929438,-1.54713178393496,-5.383846,2.426976,35.1558000000001,1e+07,3
"223","anc_VelocLon.98",504.515455975373,14.3233694628671,-1.83668527986016,-5.625462,1.87309,35.1558000000001,1e+07,3
"224","anc_VelocLon.99",517.40040632564,14.6851384480721,-2.48330985929123,-5.738492,0.9676866,35.1558000000001,1e+07,3
"225","AY289214_Hs_2002.62_VelocLat",887.94321133138,25.2832984668126,-3.46976555154939,-6.441912,-0.42136,35.1558000000001,1e+07,3
"226","AY289214_Hs_2002.62_VelocLon",892.55643254343,25.4115988905172,-6.50544843712408,-13.5577,0.14447726,35.1558000000001,1e+07,3
"227","AY646354_Hs_2002_VelocLat",177.675900455955,5.07750047186726,2.48582373164484,-0.1032287,5.180698,35.1558000000001,1e+07,3
"228","AY646354_Hs_2002_VelocLon",230.699916089224,6.5359408246698,6.2877497196293,-0.12142566,12.11724,35.1558000000001,1e+07,3
"229","AY712945_Zm_2003_VelocLat",493.378739982986,14.0727436880212,-2.84719179831964,-5.644644,-0.02678012,35.1558000000001,1e+07,3
"230","AY712945_Zm_2003_VelocLon",442.804050212331,12.5659946813547,1.55663764789123,-4.61328,8.451854,35.1558000000001,1e+07,3
"231","AY712946_Cc_2003_VelocLat",493.378739982986,14.0727436880212,-2.84719179831964,-5.644644,-0.02678012,35.1558000000001,1e+07,3
"232","AY712946_Cc_2003_VelocLon",442.804050212331,12.5659946813547,1.55663764789123,-4.61328,8.451854,35.1558000000001,1e+07,3
"233","AY712947_Cc_2003_VelocLat",558.138991622465,15.8966612984425,-2.60072432581496,-5.774408,0.7972368,35.1558000000001,1e+07,3
"234","AY712947_Cc_2003_VelocLon",593.212055065108,16.7352402947446,-0.379391488406215,-7.640388,6.593888,35.1558000000001,1e+07,3
"235","AY712948_Cq_2003_VelocLat",553.351212877057,15.680056308571,-2.86893816194229,-5.486682,-0.3887494,35.1558000000001,1e+07,3
"236","AY712948_Cq_2003_VelocLon",574.913628090658,16.254240633801,-4.33048326952275,-10.19339,1.388212,35.1558000000001,1e+07,3
"237","AY795965_Hs_2002_VelocLat",195.164643489508,5.59373392375386,3.13871850760932,0.4384882,5.90104,35.1558000000001,1e+07,3
"238","AY795965_Hs_2002_VelocLon",282.306919869164,7.97354881469592,-0.51972848167192,-6.357284,5.727562,35.1558000000001,1e+07,3
"239","clockRate",901,25.6602242977953,4e-04,4e-04,4e-04,35.1558000000001,1e+07,3
"240","displacement",123.652723484708,3.50805891960265,328.963155382908,296.7936,366.0718,35.1558000000001,1e+07,3
"241","DQ005530_Hs_2003_VelocLat",270.252539418069,7.6778017851638,1.84121589917092,-1.2589284,4.932856,35.1558000000001,1e+07,3
"242","DQ005530_Hs_2003_VelocLon",317.693391318704,9.0319500522506,-7.49423302721421,-14.39282,-0.7599602,35.1558000000001,1e+07,3
"243","DQ080051_Ct_2003_VelocLat",403.74196072151,11.5454949122942,-3.72825583706992,-5.682298,-1.658126,35.1558000000001,1e+07,3
"244","DQ080051_Ct_2003_VelocLon",486.164160831664,13.8358720833054,-2.51527526668701,-7.234644,1.87379,35.1558000000001,1e+07,3
"245","DQ080052_Ct_2003_VelocLat",438.915192815188,12.5390252386022,-1.92874478004661,-3.939822,0.13906056,35.1558000000001,1e+07,3
"246","DQ080052_Ct_2003_VelocLon",433.38675834339,12.3048139850797,-7.31577167593785,-11.9303,-2.667602,35.1558000000001,1e+07,3
"247","DQ080053_Ct_2003_VelocLat",361.855763531026,10.3084412916336,2.02542596879023,-0.13184724,4.177236,35.1558000000001,1e+07,3
"248","DQ080053_Ct_2003_VelocLon",402.032027225332,11.4190789935674,-2.52969787585438,-7.45546,2.348864,35.1558000000001,1e+07,3
"249","DQ080054_Cq_2003_VelocLat",294.935855285946,8.40777203377333,0.114153585442202,-1.816974,2.033562,35.1558000000001,1e+07,3
"250","DQ080054_Cq_2003_VelocLon",420.879313891926,11.9238744684578,-9.63716442974473,-13.95676,-5.139362,35.1558000000001,1e+07,3
"251","DQ080055_Ct_2003_VelocLat",386.894754561332,11.0468302135701,-2.15743135712542,-4.18929,-0.20050382,35.1558000000001,1e+07,3
"252","DQ080055_Ct_2003_VelocLon",472.839017872903,13.4178976678043,-4.53293173936515,-9.132598,-0.2903138,35.1558000000001,1e+07,3
"253","DQ080056_Ct_2003_VelocLat",262.135715935252,7.54857396710715,-2.68826166897003,-4.769848,-0.6565782,35.1558000000001,1e+07,3
"254","DQ080056_Ct_2003_VelocLon",393.198331939881,11.1079826470082,-4.54336870847281,-8.874854,-0.01133708,35.1558000000001,1e+07,3
"255","DQ080057_Cb_2003_VelocLat",308.230148659829,8.80445579750339,-0.649879105833962,-2.490646,1.198478,35.1558000000001,1e+07,3
"256","DQ080057_Cb_2003_VelocLon",439.126590769415,12.4315319407892,-8.76973569125416,-12.52472,-4.677614,35.1558000000001,1e+07,3
"257","DQ080058_Cb_2003_VelocLat",292.911002994905,8.32355167985417,-0.64915098273141,-2.526826,1.172892,35.1558000000001,1e+07,3
"258","DQ080058_Cb_2003_VelocLon",454.287742931322,12.8812432414036,-8.76280325438402,-12.79014,-4.47311,35.1558000000001,1e+07,3
"259","DQ080059_Pn_2003_VelocLat",433.120810421489,12.3671518192558,2.55928653512311,0.152990946,4.890418,35.1558000000001,1e+07,3
"260","DQ080059_Pn_2003_VelocLon",512.889784098534,14.5808853835459,-10.7453563043285,-16.17798,-5.578486,35.1558000000001,1e+07,3
"261","DQ080060_Cc_2004_VelocLat",746.678090410752,21.3253539406378,-2.93055069607103,-5.057942,-0.8228994,35.1558000000001,1e+07,3
"262","DQ080060_Cc_2004_VelocLon",627.82779485928,17.9134347611559,0.167477477054828,-4.572232,4.67727,35.1558000000001,1e+07,3
"263","DQ080061_Ccs_2004_VelocLat",681.82990953468,19.4977940071833,-1.96318981298468,-5.418242,1.822438,35.1558000000001,1e+07,3
"264","DQ080061_Ccs_2004_VelocLon",677.556331374884,19.2802017118944,0.485190515234184,-8.06781,8.860512,35.1558000000001,1e+07,3
"265","DQ080062_Cx_2002_VelocLat",752.240443947787,21.495080356359,-1.54213149904639,-4.110608,1.203735,35.1558000000001,1e+07,3
"266","DQ080062_Cx_2002_VelocLon",789.57726043226,22.4931096636204,-6.94202196954495,-13.00574,-0.9063796,35.1558000000001,1e+07,3
"267","DQ080063_Cl_2003_VelocLat",377.455427476682,10.8003717531481,-1.86716040332198,-4.413476,0.6370834,35.1558000000001,1e+07,3
"268","DQ080063_Cl_2003_VelocLon",301.348670425629,8.57299918394813,-10.9745731032186,-16.42398,-4.806838,35.1558000000001,1e+07,3
"269","DQ080064_Fa_2003_VelocLat",377.469087441919,10.8013069917203,-1.86701448348613,-4.496626,0.5853664,35.1558000000001,1e+07,3
"270","DQ080064_Fa_2003_VelocLon",305.937644378002,8.69078851419204,-10.9700137602664,-16.27872,-4.611182,35.1558000000001,1e+07,3
"271","DQ080065_Qq_2003_VelocLat",377.469087441919,10.8013069917203,-1.86701448348613,-4.496626,0.5853664,35.1558000000001,1e+07,3
"272","DQ080065_Qq_2003_VelocLon",305.937644378002,8.69078851419204,-10.9700137602664,-16.27872,-4.611182,35.1558000000001,1e+07,3
"273","DQ080066_Px_2003_VelocLat",377.469087441919,10.8013069917203,-1.86701448348613,-4.496626,0.5853664,35.1558000000001,1e+07,3
"274","DQ080066_Px_2003_VelocLon",305.937644378002,8.69078851419204,-10.9700137602664,-16.27872,-4.611182,35.1558000000001,1e+07,3
"275","DQ080067_Bvs_2003_VelocLat",377.469087441919,10.8013069917203,-1.86701448348613,-4.496626,0.5853664,35.1558000000001,1e+07,3
"276","DQ080067_Bvs_2003_VelocLon",305.937644378002,8.69078851419204,-10.9700137602664,-16.27872,-4.611182,35.1558000000001,1e+07,3
"277","DQ080068_Ah_2003_VelocLat",377.469087441919,10.8013069917203,-1.86701448348613,-4.496626,0.5853664,35.1558000000001,1e+07,3
"278","DQ080068_Ah_2003_VelocLon",305.937644378002,8.69078851419204,-10.9700137602664,-16.27872,-4.611182,35.1558000000001,1e+07,3
"279","DQ080069_Ec_2003_VelocLat",237.529929996702,6.82878985213177,-6.33933320754717,-9.02418,-3.848426,35.1558000000001,1e+07,3
"280","DQ080069_Ec_2003_VelocLon",299.477408432256,8.50169076262417,2.49422242557603,-2.947934,8.339418,35.1558000000001,1e+07,3
"281","DQ080070_Qq_2003_VelocLat",326.083315852602,9.31224297658393,-3.62688549928968,-5.84123,-1.1748878,35.1558000000001,1e+07,3
"282","DQ080070_Qq_2003_VelocLon",328.877860104018,9.35704450139845,-5.00803539542353,-10.03764,0.42840734,35.1558000000001,1e+07,3
"283","DQ080071_Ec_2002_VelocLat",690.530151523012,19.7163754092013,-2.34493439804151,-4.904444,0.22073552,35.1558000000001,1e+07,3
"284","DQ080071_Ec_2002_VelocLon",743.994520100441,21.1494936443509,-1.45854196181132,-7.169952,4.135284,35.1558000000001,1e+07,3
"285","DQ080072_Dc_2001_VelocLat",419.935763060564,12.0069726311938,-6.90384652164262,-9.600326,-4.002986,35.1558000000001,1e+07,3
"286","DQ080072_Dc_2001_VelocLon",470.508878715009,13.317547456891,-1.04411376472142,-7.180972,5.338132,35.1558000000001,1e+07,3
"287","DQ164186_Cb_2002_VelocLat",166.527543076742,4.77314936109046,0.734539188551325,-1.828494,3.456806,35.1558000000001,1e+07,3
"288","DQ164186_Cb_2002_VelocLon",237.409105280089,6.72588494867978,8.18974068785794,1.99507,13.74954,35.1558000000001,1e+07,3
"289","DQ164187_Cb_2002_VelocLat",891.348110146605,25.3877490739748,1.66969803897714,-0.6095104,3.999592,35.1558000000001,1e+07,3
"290","DQ164187_Cb_2002_VelocLon",886.97099345584,25.2548242085477,0.353008815037383,-4.994838,5.769114,35.1558000000001,1e+07,3
"291","DQ164188_Cb_2003_VelocLat",867.955576506789,24.6924306957079,-0.0550354993168968,-2.825552,3.04741,35.1558000000001,1e+07,3
"292","DQ164188_Cb_2003_VelocLon",879.256279977809,25.022432171054,0.14562780605263,-6.234334,6.689752,35.1558000000001,1e+07,3
"293","DQ164189_Cb_2003_VelocLat",549.226697227742,15.7907439500713,1.01592513157714,-1.57227,3.611566,35.1558000000001,1e+07,3
"294","DQ164189_Cb_2003_VelocLon",690.77613507453,19.6385704458418,3.95727720994251,-1.821294,9.51054,35.1558000000001,1e+07,3
"295","DQ164190_Cb_2003_VelocLat",769.820667623618,21.8658518761053,0.384434675401332,-2.021372,2.846298,35.1558000000001,1e+07,3
"296","DQ164190_Cb_2003_VelocLon",721.352896375157,20.5026870521185,3.91801624991121,-1.4751,9.331946,35.1558000000001,1e+07,3
