"","parameter","ess","esspersec","mean","HMDmin","HMDmax","time","nitetations","irep"
"297","DQ164191_Cb_2003_VelocLat",473.640606379337,13.5076260617952,0.948423210517869,-1.550814,3.502606,35.1558000000001,1e+07,3
"298","DQ164191_Cb_2003_VelocLon",511.570880296898,14.5565641750041,2.7415713679737,-3.079186,8.462702,35.1558000000001,1e+07,3
"299","DQ164192_Cb_2003_VelocLat",866.564509178593,24.7405711939227,0.259393476936515,-2.165454,2.898246,35.1558000000001,1e+07,3
"300","DQ164192_Cb_2003_VelocLon",882.39020713171,25.119266184203,1.40002703490189,-4.306106,7.144788,35.1558000000001,1e+07,3
"301","DQ164193_Cb_2002_VelocLat",111.974748179927,3.19518322331071,5.31646475471698,2.79226,7.87707,35.1558000000001,1e+07,3
"302","DQ164193_Cb_2002_VelocLon",150.573806409351,4.28701615644,12.9655371342952,6.607362,18.18344,35.1558000000001,1e+07,3
"303","DQ164194_Cb_2001_VelocLat",868.205896835197,24.6945842057838,-0.0136744069021088,-2.225026,2.19501,35.1558000000001,1e+07,3
"304","DQ164194_Cb_2001_VelocLon",885.364742671261,25.2065192074159,0.860280764708102,-3.949198,5.799212,35.1558000000001,1e+07,3
"305","DQ164195_Cx_2002_VelocLat",216.689488179874,6.20306240518047,0.698492632350943,-2.123336,3.289644,35.1558000000001,1e+07,3
"306","DQ164195_Cx_2002_VelocLon",293.342227479885,8.25440490711133,8.41763191951165,2.473944,14.44418,35.1558000000001,1e+07,3
"307","DQ164196_Hs_2002_VelocLat",178.74803685241,5.0931318258668,-2.50391111091454,-5.284478,0.20516842,35.1558000000001,1e+07,3
"308","DQ164196_Hs_2002_VelocLon",226.859169240905,6.39111878311664,6.01611658684573,-0.1255428,11.76926,35.1558000000001,1e+07,3
"309","DQ164197_Hs_2002_VelocLat",178.74803685241,5.0931318258668,-2.50391111091454,-5.284478,0.20516842,35.1558000000001,1e+07,3
"310","DQ164197_Hs_2002_VelocLon",226.859169240905,6.39111878311664,6.01611658684573,-0.1255428,11.76926,35.1558000000001,1e+07,3
"311","DQ164198_Hs_2002_VelocLat",401.809184298517,11.4700248338647,-2.75948125282375,-6.122104,0.678588,35.1558000000001,1e+07,3
"312","DQ164198_Hs_2002_VelocLon",355.709183996586,10.1244875025056,-3.75018651594451,-11.30126,3.748444,35.1558000000001,1e+07,3
"313","DQ164199_Hs_2003_VelocLat",472.295436613975,13.5370836610019,-2.17883559916271,-5.137214,0.8339508,35.1558000000001,1e+07,3
"314","DQ164199_Hs_2003_VelocLon",505.033123868078,14.277781447432,-2.69282274983085,-9.316508,3.745416,35.1558000000001,1e+07,3
"315","DQ164200_Hs_2002_VelocLat",209.742764147236,6.02200526467241,0.0572023179538291,-2.648452,2.81722,35.1558000000001,1e+07,3
"316","DQ164200_Hs_2002_VelocLon",264.235666414313,7.50401663069848,-1.7089551699192,-7.875254,4.40515,35.1558000000001,1e+07,3
"317","DQ164201_Hs_2004_VelocLat",856.850190994841,24.3725662307508,-0.383380208653274,-2.367618,1.524398,35.1558000000001,1e+07,3
"318","DQ164201_Hs_2004_VelocLon",714.126397869947,20.3042686585994,-2.67574461124528,-6.991142,1.817696,35.1558000000001,1e+07,3
"319","DQ164202_Hs_2002_VelocLat",731.140912478779,20.8040833425795,1.84278263810921,-1.1633912,4.905232,35.1558000000001,1e+07,3
"320","DQ164202_Hs_2002_VelocLon",716.291027103357,20.3422764302273,-2.07988855104772,-8.97588,4.572026,35.1558000000001,1e+07,3
"321","DQ164203_Ph_2003_VelocLat",552.370374760615,15.7815683944278,1.07121831069612,-1.815812,3.939134,35.1558000000001,1e+07,3
"322","DQ164203_Ph_2003_VelocLon",491.627810063509,13.9166235472046,-4.02806987709878,-10.293486,2.528532,35.1558000000001,1e+07,3
"323","DQ164204_Bj_2003_VelocLat",631.018636609278,17.9700412782316,1.73937374280222,-1.020684,4.41854,35.1558000000001,1e+07,3
"324","DQ164204_Bj_2003_VelocLon",595.025850721556,16.8845436893393,-2.87495657611276,-8.813484,3.380872,35.1558000000001,1e+07,3
"325","DQ164205_Hs_2002_VelocLat",403.566228346526,11.5204830745256,-2.75831466899933,-6.071486,0.7250084,35.1558000000001,1e+07,3
"326","DQ164205_Hs_2002_VelocLon",354.915118748283,10.1048249708965,-3.75035816670382,-11.34922,3.667432,35.1558000000001,1e+07,3
"327","DQ164206_Cc_2004_VelocLat",853.32875616309,24.2785066154403,-3.57954673745789,-6.772706,-0.4446536,35.1558000000001,1e+07,3
"328","DQ164206_Cc_2004_VelocLon",746.910895841738,21.2509855228591,-6.94670151854184,-14.08632,0.1737666,35.1558000000001,1e+07,3
"329","DQ176637_Qq_2002_VelocLat",201.894523594218,5.74814765398644,-1.34157937501509,-3.9319,1.42333,35.1558000000001,1e+07,3
"330","DQ176637_Qq_2002_VelocLon",241.540150913283,6.78247004463249,-1.26610321142286,-6.853846,4.691812,35.1558000000001,1e+07,3
"331","DQ431693WG020_Hs_2003.60_VelocLat",679.334823379904,19.3592297017882,-0.956077470261043,-3.901844,2.216736,35.1558000000001,1e+07,3
"332","DQ431693WG020_Hs_2003.60_VelocLon",649.121107580218,18.3947897859081,-4.42232725592009,-11.09902,2.40832,35.1558000000001,1e+07,3
"333","DQ431694WG022_Hs_2003.62_VelocLat",347.280974477426,9.91649939988809,-1.92904228573807,-4.517772,0.4569234,35.1558000000001,1e+07,3
"334","DQ431694WG022_Hs_2003.62_VelocLon",275.803965213892,7.90782485638453,4.21918569696781,-1.4317608,9.75751,35.1558000000001,1e+07,3
"335","DQ431695WG082_Hs_2003_VelocLat",481.935102799057,13.7087057583425,1.2165366549778,-1.478026,3.870236,35.1558000000001,1e+07,3
"336","DQ431695WG082_Hs_2003_VelocLon",669.514878661882,18.996533986428,-1.00816065772497,-7.206476,4.997182,35.1558000000001,1e+07,3
"337","DQ431696WG104_Hs_2003.70_VelocLat",620.215805648409,17.7174111647147,1.63908154961065,-1.272448,4.76407,35.1558000000001,1e+07,3
"338","DQ431696WG104_Hs_2003.70_VelocLon",639.761101822292,18.2465110671085,0.0374109855693674,-6.793404,6.734034,35.1558000000001,1e+07,3
"339","DQ431697WG113_Hs_2003.56_VelocLat",883.503891296202,25.1617556767044,-0.756317740152053,-3.33236,1.880892,35.1558000000001,1e+07,3
"340","DQ431697WG113_Hs_2003.56_VelocLon",834.813830144493,23.7270617469307,-0.403303992412875,-6.27376,5.634132,35.1558000000001,1e+07,3
"341","DQ431698WG120_Hs_2003.65_VelocLat",480.900749148172,13.6828183205041,-5.22948436514983,-8.169624,-2.485844,35.1558000000001,1e+07,3
"342","DQ431698WG120_Hs_2003.65_VelocLon",571.249178887526,16.2312883328858,1.36486740596959,-5.035848,7.822966,35.1558000000001,1e+07,3
"343","DQ431699WG124_Hs_2003.73_VelocLat",684.693710894378,19.526687202401,-2.92196152110322,-5.87705,0.13081782,35.1558000000001,1e+07,3
"344","DQ431699WG124_Hs_2003.73_VelocLon",720.84758944794,20.4021923403978,2.71925469989345,-3.90231,9.30828,35.1558000000001,1e+07,3
"345","DQ431700WG213_Hs_2004_VelocLat",178.188900682838,5.1154641375169,4.2778943609323,2.554478,6.198196,35.1558000000001,1e+07,3
"346","DQ431700WG213_Hs_2004_VelocLon",264.015171159837,7.5370476333372,-7.8782552117647,-12.00036,-3.435992,35.1558000000001,1e+07,3
"347","DQ431701WG214_Hs_2004.53_VelocLat",818.091380602893,23.3410863488792,0.305081011874517,-2.709542,3.141424,35.1558000000001,1e+07,3
"348","DQ431701WG214_Hs_2004.53_VelocLon",798.635059142977,22.8454374983393,-9.30905800448391,-15.7807,-2.76061,35.1558000000001,1e+07,3
"349","DQ431702WG216_Hs_2004.57_VelocLat",814.339695397923,23.1884279199133,2.48303475812209,0.4752492,4.324074,35.1558000000001,1e+07,3
"350","DQ431702WG216_Hs_2004.57_VelocLon",833.722006789445,23.8008519118331,0.684905237469478,-3.60594,5.015754,35.1558000000001,1e+07,3
"351","DQ431703WG218_Hs_2004.57_VelocLat",745.046410582712,21.242411869764,0.317784394585616,-2.448006,3.0317,35.1558000000001,1e+07,3
"352","DQ431703WG218_Hs_2004.57_VelocLon",740.639558280345,21.1295441403399,-8.57769132117869,-15.0893,-2.645796,35.1558000000001,1e+07,3
"353","DQ431704WG219_Hs_2004.57_VelocLat",784.760430370685,22.4037961811123,2.49873849420644,0.5022528,4.399392,35.1558000000001,1e+07,3
"354","DQ431704WG219_Hs_2004.57_VelocLon",840.863546562766,24.0041772954006,0.72172244883707,-3.611914,5.00111,35.1558000000001,1e+07,3
"355","DQ431705WG233_Hs_2004.52_VelocLat",747.691783881438,21.315513062392,2.95946536154051,0.05998026,5.79341,35.1558000000001,1e+07,3
"356","DQ431705WG233_Hs_2004.52_VelocLon",558.221455308014,15.8154032220171,1.63099082791032,-5.124888,7.737944,35.1558000000001,1e+07,3
"357","DQ431706WG236_Hs_2004.57_VelocLat",339.002595421576,9.64453000572142,-0.154960545139401,-3.3263,3.0437,35.1558000000001,1e+07,3
"358","DQ431706WG236_Hs_2004.57_VelocLon",308.918052018662,8.83282956416522,-1.48132406876804,-8.960752,5.661736,35.1558000000001,1e+07,3
"359","DQ431707WG237_Hs_2004.58_VelocLat",331.918247396674,9.44751126537148,-0.147597415409618,-2.901926,2.97107,35.1558000000001,1e+07,3
"360","DQ431707WG237_Hs_2004.58_VelocLon",309.824413424162,8.86950244469917,-1.34733525029301,-7.980912,5.510514,35.1558000000001,1e+07,3
"361","DQ431708WG238_Hs_2004.54_VelocLat",805.745577240162,22.9351147359349,-1.14574368294768,-3.423164,0.8613742,35.1558000000001,1e+07,3
"362","DQ431708WG238_Hs_2004.54_VelocLon",757.687615025766,21.5249396540016,-0.39586535799556,-5.265468,4.193062,35.1558000000001,1e+07,3
"363","DQ431709WG240_Hs_2004.54_VelocLat",850.86926006376,24.2313902121896,-0.224214373601776,-1.771806,1.430148,35.1558000000001,1e+07,3
"364","DQ431709WG240_Hs_2004.54_VelocLon",843.802523545678,24.0006474594961,0.146786984865039,-3.342808,3.97145,35.1558000000001,1e+07,3
"365","DQ431710WG244_Hs_2004.58_VelocLat",860.945364670062,24.5316759512781,-0.460542567929412,-2.008366,1.1574138,35.1558000000001,1e+07,3
"366","DQ431710WG244_Hs_2004.58_VelocLon",814.554550496869,23.1554071233197,-0.511804612008435,-4.191294,3.066886,35.1558000000001,1e+07,3
"367","DQ431711WG251_Hs_2004_VelocLat",796.630280039523,22.689181808589,-0.830200755467481,-2.951186,1.193396,35.1558000000001,1e+07,3
"368","DQ431711WG251_Hs_2004_VelocLon",805.864050054454,22.9795573105294,-2.68702012311654,-7.032498,2.21606,35.1558000000001,1e+07,3
"369","DQ431712WG252_Hs_2004.57_VelocLat",789.102090304032,22.5860861512225,-0.780184500398002,-2.951376,1.343838,35.1558000000001,1e+07,3
"370","DQ431712WG252_Hs_2004.57_VelocLon",753.286454345734,21.5824553755365,-1.68548128820111,-6.49182,3.307428,35.1558000000001,1e+07,3
"371","DQ666448_Hs_2004_VelocLat",834.963315205729,23.8104775545581,-0.16376280980333,-2.247156,1.910218,35.1558000000001,1e+07,3
"372","DQ666448_Hs_2004_VelocLon",812.906430106309,23.2016425777401,-2.04766979856981,-6.729422,2.722742,35.1558000000001,1e+07,3
"373","DQ666449_Hs_2005_VelocLat",815.761258287976,23.2347668402232,-1.69585423568435,-4.057272,0.7375292,35.1558000000001,1e+07,3
"374","DQ666449_Hs_2005_VelocLon",837.104347201577,23.8720550174319,5.51206662314872,-0.158504573,10.88406,35.1558000000001,1e+07,3
"375","DQ666450_Hs_2005_VelocLat",816.637086977222,23.2835602061694,-0.901498333792453,-4.45451,2.526054,35.1558000000001,1e+07,3
"376","DQ666450_Hs_2005_VelocLon",860.951715629318,24.4968193282305,-1.00883395861065,-8.315352,7.124438,35.1558000000001,1e+07,3
"377","DQ666451_Hs_2005_VelocLat",871.633183931297,24.7990476243477,0.00826477841842397,-2.422192,2.635026,35.1558000000001,1e+07,3
"378","DQ666451_Hs_2005_VelocLon",867.396764915044,24.7115967088007,-0.731215557491676,-6.196146,4.766728,35.1558000000001,1e+07,3
"379","DQ666452_Hs_2005_VelocLat",801.273683555777,22.8398844943039,2.49564150727414,-0.8378516,5.990748,35.1558000000001,1e+07,3
"380","DQ666452_Hs_2005_VelocLon",798.286831015086,22.7913978598578,0.364900749966704,-7.24789,7.84053,35.1558000000001,1e+07,3
"381","DQ983578_Cn_2003_VelocLat",844.28693354969,24.0532361187316,-2.65526712905172,-6.119842,0.8344082,35.1558000000001,1e+07,3
"382","DQ983578_Cn_2003_VelocLon",870.248206776492,24.7897739544884,-0.936634385205327,-8.91742,6.763038,35.1558000000001,1e+07,3
"383","FJ151394_Cb_1999_VelocLat",259.759514095263,7.40886060029414,0.33780240862131,-2.403108,3.227866,35.1558000000001,1e+07,3
"384","FJ151394_Cb_1999_VelocLon",263.382257417214,7.52309469183211,-0.0103196312736959,-6.138486,6.41094,35.1558000000001,1e+07,3
"385","growth",901,25.6602242977953,1e-06,1e-06,1e-06,35.1558000000001,1e+07,3
"386","lnLAlgn",6.508557558023,0.185361872135384,-23914.83,-23914.83,-23914.83,35.1558000000001,1e+07,3
"387","lnLSpac",358.47713246273,10.2293900188439,-1094.77439733629,-1143.774,-1048.278,35.1558000000001,1e+07,3
"388","lnLTime",901,25.6602242977953,-516.14,-516.14,-516.14,35.1558000000001,1e+07,3
"389","lnLVeloc",424.332846899268,12.0752843578009,-1098.69602663707,-1151.02,-1050.43,35.1558000000001,1e+07,3
"390","lnPost",357.995646488638,10.2160140039472,-25531.7737957825,-25581.092,-25485.034,35.1558000000001,1e+07,3
"391","lnPSpac",350.486523786744,10.0346307341189,-6.02206141553829,-6.3644434,-5.695893,35.1558000000001,1e+07,3
"392","nu",38.8346879200267,1.10600089074669,0.1,0.1,0.1,35.1558000000001,1e+07,3
"393","obsVarLat",901,25.6602242977953,1e-04,1e-04,1e-04,35.1558000000001,1e+07,3
"394","obsVarLon",901,25.6602242977953,1e-04,1e-04,1e-04,35.1558000000001,1e+07,3
"395","root_VelocLat",627.941558696359,17.8072284501142,-0.157655557129856,-3.58996,3.184594,35.1558000000001,1e+07,3
"396","root_VelocLon",644.656617883908,18.3614217497622,-3.80811000495228,-11.26796,3.161624,35.1558000000001,1e+07,3
"397","rootLat",193.356779973964,5.52895825761491,39.8648386015538,32.69684,46.7719,35.1558000000001,1e+07,3
"398","rootLon",209.261600818344,5.92597066211838,-71.1416482130966,-85.7937,-56.12604,35.1558000000001,1e+07,3
"399","rootTime",2.64561605051473,0.0753463942975086,1995.39,1995.39,1995.39,35.1558000000001,1e+07,3
"400","sample",2.50805292070193,0.0714286354006127,5500000,1e+06,9550000,35.1558000000001,1e+07,3
"401","sigSqLat",326.826752871803,9.28666521741892,2.35510770033296,1.730402,3.080198,35.1558000000001,1e+07,3
"402","sigSqLon",350.583509256582,10.0380707307531,11.8138042552719,8.731052,15.22918,35.1558000000001,1e+07,3
"403","speed",123.652723484708,3.50805891960265,328.963155382908,296.7936,366.0718,35.1558000000001,1e+07,3
"404","speedfromveloc",198.684530812723,5.63381005141904,515.641655493896,452.3512,576.8446,35.1558000000001,1e+07,3
"405","substRate",901,25.6602242977953,4e-04,4e-04,4e-04,35.1558000000001,1e+07,3
"406","WG007_Hs_2005.59_VelocLat",802.519916908194,22.9297801250625,-1.20718420514517,-3.84622,1.457744,35.1558000000001,1e+07,3
"407","WG007_Hs_2005.59_VelocLon",854.279750696314,24.3060051610998,1.86396222895583,-3.962572,8.05798,35.1558000000001,1e+07,3
"408","WG009_Hs_2005.67_VelocLat",801.178067945318,22.8391676321688,-1.07790378635938,-3.660544,1.434738,35.1558000000001,1e+07,3
"409","WG009_Hs_2005.67_VelocLon",855.554593495226,24.3529899262585,2.1808283769929,-3.363542,8.00415,35.1558000000001,1e+07,3
"410","WG011_Hs_2006.66_VelocLat",874.809301899962,24.8890250368773,-1.79931373183352,-4.657308,1.229511,35.1558000000001,1e+07,3
"411","WG011_Hs_2006.66_VelocLon",831.2852734076,23.7267738757352,1.59385505572031,-5.116862,7.804726,35.1558000000001,1e+07,3
"412","WG013_Hs_2007.48_VelocLat",883.789406653766,25.1846511624708,-0.878034631296781,-3.581324,1.608886,35.1558000000001,1e+07,3
"413","WG013_Hs_2007.48_VelocLon",773.62319995456,22.1172729130854,0.787994221653718,-5.138566,6.761004,35.1558000000001,1e+07,3
"414","WG024_Hs_2003.53_VelocLat",320.24712392206,9.14848353314136,-3.04422356959822,-5.582442,-0.5422984,35.1558000000001,1e+07,3
"415","WG024_Hs_2003.53_VelocLon",312.946634634085,8.90089991210418,-11.9098374206437,-17.52488,-6.265818,35.1558000000001,1e+07,3
"416","WG080_Hs_2004.56_VelocLat",794.499758325434,22.6022535085772,-0.00925740287680354,-1.816346,1.69708,35.1558000000001,1e+07,3
"417","WG080_Hs_2004.56_VelocLon",811.178546413596,23.132771719894,-0.982099597234628,-5.113562,2.875258,35.1558000000001,1e+07,3
"418","WG091_Hs_2004.66_VelocLat",831.084257442923,23.6987168543303,-0.0727744061476138,-1.655848,1.706016,35.1558000000001,1e+07,3
"419","WG091_Hs_2004.66_VelocLon",804.674623025029,22.8294859173706,1.13474855377181,-2.49912,4.897118,35.1558000000001,1e+07,3
"420","WG099_Hs_2004.49_VelocLat",814.713982724234,23.1546425991064,-0.271625213448169,-2.375208,1.596068,35.1558000000001,1e+07,3
"421","WG099_Hs_2004.49_VelocLon",807.29345838825,22.9322402387615,0.987412537203108,-3.356584,5.423546,35.1558000000001,1e+07,3
"422","WG101_Hs_2005.57_VelocLat",773.89410906764,22.0556982175036,-0.0455538967152053,-1.729948,1.572026,35.1558000000001,1e+07,3
"423","WG101_Hs_2005.57_VelocLon",766.033705206545,21.7436227656238,0.361182744347614,-3.28887,3.922996,35.1558000000001,1e+07,3
"424","WG103_Hs_2005.58_VelocLat",755.801403990287,21.5684221603515,-0.377400888867925,-2.065022,1.283462,35.1558000000001,1e+07,3
"425","WG103_Hs_2005.58_VelocLon",756.061524523535,21.5320449099155,-1.14735611988901,-4.852802,2.537572,35.1558000000001,1e+07,3
"426","WG116_Hs_2005.65_VelocLat",791.831488064203,22.5487801991234,-0.285446630083463,-1.516946,0.9290632,35.1558000000001,1e+07,3
"427","WG116_Hs_2005.65_VelocLon",787.59728995823,22.4408541579578,-0.25873968218313,-2.894594,2.458036,35.1558000000001,1e+07,3
"428","WG124_Hs_2005.69_VelocLat",849.866700486217,24.1702114244423,-0.247220323656737,-2.800818,2.604158,35.1558000000001,1e+07,3
"429","WG124_Hs_2005.69_VelocLon",879.547658005387,25.0665336114082,1.58395892346415,-4.56462,7.563796,35.1558000000001,1e+07,3
"430","WG132_Hs_2005.76_VelocLat",891.488418995931,25.3820102752123,-0.0496934611413984,-2.694168,2.538668,35.1558000000001,1e+07,3
"431","WG132_Hs_2005.76_VelocLon",763.635434996373,21.7585595465311,-4.29544020801509,-10.402588,1.3892412,35.1558000000001,1e+07,3
"432","WG142_Hs_2006.64_VelocLat",809.290136639169,23.0021393986704,1.05669732837358,-3.01851,5.2224,35.1558000000001,1e+07,3
"433","WG142_Hs_2006.64_VelocLon",828.056648473659,23.6024457596415,0.678307644157603,-8.980232,9.487304,35.1558000000001,1e+07,3
"434","WG144_Hs_2006.67_VelocLat",832.030701481085,23.7502884731415,-0.805507763418424,-3.95578,2.014736,35.1558000000001,1e+07,3
"435","WG144_Hs_2006.67_VelocLon",788.836916928404,22.4939743852486,0.227318808833518,-6.87405,6.688934,35.1558000000001,1e+07,3
"436","WG148_Hs_2007.59_VelocLat",858.349592885759,24.4734256015472,0.179583733222198,-2.206468,2.502854,35.1558000000001,1e+07,3
"437","WG148_Hs_2007.59_VelocLon",872.913375208604,24.8337083432653,0.120605374270366,-5.369018,5.459348,35.1558000000001,1e+07,3
"438","WG149_Hs_2007.63_VelocLat",866.980475767854,24.6896224110139,0.0534136664490566,-3.466184,3.249474,35.1558000000001,1e+07,3
"439","WG149_Hs_2007.63_VelocLon",836.916310263472,23.7956285767625,-2.23499671849945,-9.926408,4.781766,35.1558000000001,1e+07,3
